mp_id,issue_year,issue_age,gender,sum_assured,premium_pay_term,payment_type
240355,2024,43,F,100000000,25,frac
240356,2024,47,M,30000000,15,frac
240357,2024,64,F,300000000,6,full
240358,2024,40,M,100000000,7,frac
240359,2024,32,F,200000000,7,frac
240360,2024,25,M,150000000,30,frac
240361,2024,38,F,200000000,30,frac
240362,2024,28,M,100000000,7,frac
240363,2024,22,F,100000000,48,full
240364,2024,36,M,50000000,15,frac
240365,2024,41,F,100000000,29,full
240366,2024,28,M,30000000,42,full
240367,2024,48,F,100000000,22,full
240368,2024,38,M,50000000,7,frac
240369,2024,56,F,300000000,10,frac
240370,2024,43,M,300000000,27,full
240371,2024,43,F,50000000,27,full
240372,2024,30,M,500000000,40,full
240373,2024,61,F,300000000,5,frac
240374,2024,59,M,100000000,7,frac
240375,2024,35,F,100000000,35,full
240376,2024,56,M,30000000,5,frac
240377,2024,45,F,100000000,25,full
240378,2024,35,M,30000000,10,frac
240379,2024,38,F,150000000,25,frac
240380,2024,39,M,100000000,10,frac
240381,2024,54,F,150000000,15,frac
240382,2024,22,M,100000000,7,frac
240383,2024,36,F,100000000,15,frac
240384,2024,23,M,200000000,7,frac
240385,2024,23,F,30000000,25,frac
240386,2024,58,M,50000000,12,full
240387,2024,60,F,100000000,10,full
240388,2024,62,M,200000000,5,frac
240389,2024,65,F,150000000,5,full
240390,2024,55,M,100000000,15,full
240391,2024,41,F,100000000,20,frac
240392,2024,28,M,30000000,7,frac
240393,2024,40,F,500000000,25,frac
240394,2024,34,M,500000000,5,frac
240395,2024,46,F,200000000,5,frac
240396,2024,20,M,100000000,15,frac
240397,2024,31,F,300000000,39,full
240398,2024,63,M,50000000,5,frac
240399,2024,33,F,50000000,10,frac
240400,2024,33,M,300000000,37,full
240401,2024,40,F,50000000,7,frac
240402,2024,41,M,100000000,10,frac
240403,2024,44,F,50000000,25,frac
240404,2024,40,M,200000000,30,full
240405,2024,51,F,30000000,5,frac
240406,2024,37,M,50000000,33,full
240407,2024,65,F,150000000,5,full
240408,2024,59,M,100000000,5,frac
240409,2024,42,F,200000000,10,frac
240410,2024,53,M,200000000,5,frac
240411,2024,31,F,50000000,7,frac
240412,2024,48,M,300000000,22,full
240413,2024,42,F,30000000,5,frac
240414,2024,42,M,500000000,7,frac
240415,2024,41,F,150000000,25,frac
240416,2024,45,M,1000000000,25,full
240417,2024,64,F,100000000,5,frac
240418,2024,22,M,30000000,20,frac
240419,2024,52,F,300000000,15,frac
240420,2024,33,M,150000000,20,frac
240421,2024,56,F,100000000,14,full
240422,2024,65,M,200000000,5,full
240423,2024,31,F,50000000,15,frac
240424,2024,45,M,300000000,15,frac
240425,2024,30,F,300000000,30,frac
240426,2024,33,M,100000000,10,frac
240427,2024,37,F,50000000,10,frac
240428,2024,37,M,30000000,20,frac
240429,2024,31,F,300000000,7,frac
240430,2024,54,M,200000000,15,frac
240431,2024,49,F,30000000,20,frac
240432,2024,64,M,300000000,5,frac
240433,2024,61,F,150000000,7,frac
240434,2024,56,M,200000000,14,full
240435,2024,42,F,150000000,20,frac
240436,2024,41,M,500000000,25,frac
240437,2024,55,F,100000000,7,frac
240438,2024,54,M,500000000,5,frac
240439,2024,60,F,50000000,7,frac
240440,2024,31,M,100000000,5,frac
240441,2024,43,F,1000000000,5,frac
240442,2024,23,M,500000000,20,frac
240443,2024,42,F,300000000,25,frac
240444,2024,34,M,200000000,15,frac
240445,2024,24,F,50000000,25,frac
240446,2024,48,M,100000000,5,frac
240447,2024,52,F,50000000,18,full
240448,2024,38,M,30000000,25,frac
240449,2024,35,F,1000000000,35,full
240450,2024,60,M,300000000,10,full
240451,2024,47,F,30000000,20,frac
240452,2024,51,M,300000000,10,frac
240453,2024,35,F,100000000,7,frac
240454,2024,43,M,200000000,20,frac
240455,2024,55,F,100000000,15,full
240456,2024,23,M,150000000,47,full
240457,2024,36,F,200000000,7,frac
240458,2024,43,M,300000000,7,frac
240459,2024,58,F,30000000,5,frac
240460,2024,50,M,300000000,5,frac
240461,2024,39,F,150000000,15,frac
240462,2024,44,M,50000000,7,frac
240463,2024,52,F,150000000,15,frac
240464,2024,58,M,100000000,5,frac
240465,2024,61,F,50000000,5,frac
240466,2024,26,M,200000000,44,full
240467,2024,36,F,200000000,10,frac
240468,2024,54,M,100000000,7,frac
240469,2024,41,F,100000000,20,frac
240470,2024,34,M,300000000,30,frac
240471,2024,60,F,500000000,10,full
240472,2024,48,M,50000000,22,full
240473,2024,37,F,300000000,5,frac
240474,2024,35,M,300000000,15,frac
240475,2024,38,F,200000000,32,full
240476,2024,48,M,150000000,22,full
240477,2024,43,F,150000000,7,frac
240478,2024,28,M,300000000,10,frac
240479,2024,39,F,50000000,25,frac
240480,2024,47,M,200000000,23,full
240481,2024,48,F,150000000,10,frac
240482,2024,58,M,30000000,10,frac
240483,2024,36,F,100000000,7,frac
240484,2024,36,M,200000000,34,full
240485,2024,38,F,200000000,10,frac
240486,2024,40,M,50000000,15,frac
240487,2024,42,F,500000000,5,frac
240488,2024,51,M,300000000,19,full
240489,2024,38,F,100000000,25,frac
240490,2024,46,M,200000000,15,frac
240491,2024,46,F,150000000,7,frac
240492,2024,28,M,100000000,10,frac
240493,2024,52,F,100000000,7,frac
240494,2024,45,M,100000000,15,frac
240495,2024,65,F,100000000,5,full
240496,2024,42,M,300000000,28,full
240497,2024,45,F,50000000,20,frac
240498,2024,43,M,150000000,20,frac
240499,2024,31,F,300000000,39,full
240500,2024,36,M,200000000,7,frac
240501,2024,64,F,100000000,5,frac
240502,2024,47,M,500000000,10,frac
240503,2024,48,F,300000000,15,frac
240504,2024,63,M,30000000,5,frac
240505,2024,47,F,50000000,20,frac
240506,2024,45,M,100000000,5,frac
240507,2024,31,F,1000000000,5,frac
240508,2024,33,M,50000000,5,frac
240509,2024,30,F,300000000,10,frac
240510,2024,58,M,150000000,10,frac
240511,2024,58,F,150000000,10,frac
240512,2024,34,M,200000000,36,full
240513,2024,31,F,100000000,39,full
240514,2024,24,M,200000000,10,frac
240515,2024,27,F,300000000,43,full
240516,2024,45,M,150000000,5,frac
240517,2024,32,F,300000000,5,frac
240518,2024,40,M,30000000,20,frac
240519,2024,44,F,150000000,5,frac
240520,2024,25,M,50000000,7,frac
240521,2024,48,F,100000000,15,frac
240522,2024,48,M,100000000,15,frac
240523,2024,23,F,150000000,20,frac
240524,2024,23,M,100000000,10,frac
240525,2024,44,F,50000000,15,frac
240526,2024,39,M,100000000,31,full
240527,2024,63,F,50000000,5,frac
240528,2024,46,M,200000000,20,frac
240529,2024,42,F,100000000,10,frac
240530,2024,54,M,200000000,15,frac
240531,2024,56,F,100000000,10,frac
240532,2024,30,M,100000000,20,frac
240533,2024,60,F,300000000,7,frac
240534,2024,47,M,200000000,15,frac
240535,2024,46,F,50000000,24,full
240536,2024,24,M,100000000,15,frac
240537,2024,43,F,50000000,15,frac
240538,2024,44,M,50000000,7,frac
240539,2024,23,F,500000000,47,full
240540,2024,37,M,300000000,33,full
240541,2024,32,F,150000000,10,frac
240542,2024,51,M,100000000,7,frac
240543,2024,32,F,500000000,30,frac
240544,2024,49,M,100000000,5,frac
240545,2024,39,F,100000000,15,frac
240546,2024,59,M,200000000,7,frac
240547,2024,37,F,1000000000,33,full
240548,2024,52,M,50000000,15,frac
240549,2024,36,F,100000000,34,full
240550,2024,38,M,300000000,32,full
240551,2024,65,F,200000000,5,full
240552,2024,51,M,500000000,5,frac
240553,2024,21,F,150000000,49,full
240554,2024,51,M,300000000,15,frac
240555,2024,55,F,100000000,5,frac
240556,2024,52,M,500000000,10,frac
240557,2024,65,F,200000000,5,full
240558,2024,49,M,100000000,21,full
240559,2024,41,F,150000000,29,full
240560,2024,56,M,100000000,14,full
240561,2024,31,F,200000000,25,frac
240562,2024,43,M,30000000,27,full
240563,2024,52,F,150000000,7,frac
240564,2024,41,M,100000000,29,full
240565,2024,60,F,100000000,5,frac
240566,2024,52,M,100000000,5,frac
240567,2024,42,F,300000000,10,frac
240568,2024,23,M,300000000,25,frac
240569,2024,48,F,150000000,15,frac
240570,2024,47,M,200000000,23,full
240571,2024,38,F,150000000,30,frac
240572,2024,53,M,300000000,17,full
240573,2024,40,F,150000000,25,frac
240574,2024,42,M,200000000,28,full
240575,2024,37,F,500000000,15,frac
240576,2024,29,M,200000000,10,frac
240577,2024,53,F,150000000,5,frac
240578,2024,40,M,200000000,30,full
240579,2024,37,F,150000000,7,frac
240580,2024,43,M,50000000,7,frac
240581,2024,31,F,100000000,15,frac
240582,2024,34,M,100000000,30,frac
240583,2024,47,F,200000000,10,frac
240584,2024,45,M,200000000,25,full
240585,2024,64,F,150000000,5,frac
240586,2024,23,M,100000000,30,frac
240587,2024,46,F,300000000,10,frac
240588,2024,30,M,300000000,20,frac
240589,2024,38,F,100000000,25,frac
240590,2024,47,M,200000000,5,frac
240591,2024,32,F,100000000,10,frac
240592,2024,45,M,200000000,25,full
240593,2024,59,F,500000000,10,frac
240594,2024,34,M,200000000,30,frac
240595,2024,33,F,100000000,20,frac
240596,2024,38,M,50000000,20,frac
240597,2024,48,F,150000000,15,frac
240598,2024,27,M,300000000,15,frac
240599,2024,58,F,150000000,5,frac
240600,2024,40,M,100000000,30,full
240601,2024,47,F,1000000000,10,frac
240602,2024,33,M,200000000,37,full
240603,2024,26,F,50000000,44,full
240604,2024,56,M,50000000,7,frac
240605,2024,40,F,100000000,30,full
240606,2024,45,M,200000000,15,frac
240607,2024,24,F,150000000,25,frac
240608,2024,63,M,200000000,7,full
240609,2024,43,F,300000000,27,full
240610,2024,31,M,150000000,30,frac
240611,2024,27,F,200000000,7,frac
240612,2024,54,M,150000000,15,frac
240613,2024,50,F,30000000,10,frac
240614,2024,30,M,100000000,20,frac
240615,2024,30,F,200000000,15,frac
240616,2024,41,M,200000000,29,full
240617,2024,41,F,500000000,29,full
240618,2024,48,M,100000000,20,frac
240619,2024,58,F,200000000,5,frac
240620,2024,27,M,50000000,43,full
240621,2024,28,F,100000000,30,frac
240622,2024,42,M,300000000,7,frac
240623,2024,60,F,30000000,10,full
240624,2024,42,M,50000000,28,full
240625,2024,58,F,100000000,10,frac
240626,2024,50,M,100000000,10,frac
240627,2024,52,F,30000000,5,frac
240628,2024,25,M,300000000,25,frac
240629,2024,46,F,300000000,5,frac
240630,2024,32,M,200000000,10,frac
240631,2024,30,F,150000000,40,full
240632,2024,33,M,100000000,10,frac
240633,2024,20,F,100000000,7,frac
240634,2024,31,M,200000000,10,frac
240635,2024,50,F,300000000,10,frac
240636,2024,38,M,300000000,32,full
240637,2024,55,F,150000000,5,frac
240638,2024,43,M,100000000,5,frac
240639,2024,46,F,150000000,20,frac
240640,2024,24,M,500000000,46,full
240641,2024,36,F,300000000,20,frac
240642,2024,49,M,30000000,21,full
240643,2024,45,F,500000000,25,full
240644,2024,23,M,500000000,10,frac
240645,2024,49,F,300000000,5,frac
240646,2024,40,M,100000000,15,frac
240647,2024,61,F,200000000,9,full
240648,2024,30,M,30000000,40,full
240649,2024,23,F,200000000,30,frac
240650,2024,35,M,300000000,5,frac
240651,2024,42,F,100000000,7,frac
240652,2024,34,M,50000000,25,frac
240653,2024,59,F,150000000,10,frac
240654,2024,26,M,300000000,44,full
240655,2024,53,F,30000000,17,full
240656,2024,48,M,100000000,5,frac
240657,2024,65,F,100000000,5,full
240658,2024,30,M,200000000,10,frac
240659,2024,57,F,50000000,13,full
240660,2024,35,M,500000000,5,frac
240661,2024,49,F,100000000,10,frac
240662,2024,48,M,300000000,20,frac
240663,2024,61,F,100000000,5,frac
240664,2024,64,M,100000000,5,frac
240665,2024,46,F,50000000,5,frac
240666,2024,57,M,150000000,13,full
240667,2024,22,F,150000000,48,full
240668,2024,35,M,300000000,25,frac
240669,2024,57,F,100000000,13,full
240670,2024,51,M,150000000,5,frac
240671,2024,30,F,150000000,40,full
240672,2024,43,M,150000000,10,frac
240673,2024,44,F,300000000,7,frac
240674,2024,52,M,200000000,7,frac
240675,2024,39,F,50000000,31,full
240676,2024,42,M,300000000,28,full
240677,2024,45,F,150000000,15,frac
240678,2024,39,M,100000000,31,full
240679,2024,39,F,200000000,25,frac
240680,2024,26,M,30000000,5,frac
240681,2024,34,F,200000000,5,frac
240682,2024,49,M,100000000,20,frac
240683,2024,65,F,150000000,5,full
240684,2024,40,M,200000000,25,frac
240685,2024,52,F,150000000,10,frac
240686,2024,38,M,300000000,5,frac
240687,2024,38,F,200000000,30,frac
240688,2024,29,M,200000000,5,frac
240689,2024,31,F,300000000,39,full
240690,2024,30,M,50000000,40,full
240691,2024,45,F,200000000,7,frac
240692,2024,49,M,200000000,7,frac
240693,2024,36,F,150000000,20,frac
240694,2024,65,M,300000000,5,full
240695,2024,50,F,300000000,7,frac
240696,2024,21,M,200000000,20,frac
240697,2024,32,F,100000000,25,frac
240698,2024,48,M,200000000,22,full
240699,2024,34,F,200000000,30,frac
240700,2024,56,M,100000000,14,full
240701,2024,55,F,200000000,7,frac
240702,2024,25,M,100000000,45,full
240703,2024,23,F,150000000,15,frac
240704,2024,43,M,100000000,25,frac
240705,2024,25,F,500000000,25,frac
240706,2024,48,M,150000000,15,frac
240707,2024,33,F,50000000,37,full
240708,2024,27,M,200000000,20,frac
240709,2024,42,F,300000000,20,frac
240710,2024,42,M,200000000,28,full
240711,2024,25,F,150000000,45,full
240712,2024,44,M,150000000,15,frac
240713,2024,36,F,100000000,7,frac
240714,2024,43,M,100000000,25,frac
240715,2024,39,F,150000000,31,full
240716,2024,43,M,1000000000,15,frac
240717,2024,37,F,150000000,25,frac
240718,2024,32,M,200000000,15,frac
240719,2024,35,F,200000000,30,frac
240720,2024,38,M,200000000,20,frac
240721,2024,64,F,300000000,5,frac
240722,2024,65,M,100000000,5,full
240723,2024,36,F,50000000,34,full
240724,2024,48,M,30000000,10,frac
240725,2024,56,F,200000000,7,frac
240726,2024,34,M,150000000,5,frac
240727,2024,61,F,50000000,9,full
240728,2024,52,M,100000000,18,full
240729,2024,63,F,100000000,5,frac
240730,2024,56,M,30000000,5,frac
240731,2024,37,F,300000000,7,frac
240732,2024,65,M,150000000,5,full
240733,2024,41,F,300000000,25,frac
240734,2024,41,M,150000000,25,frac
240735,2024,44,F,300000000,25,frac
240736,2024,43,M,150000000,5,frac
240737,2024,52,F,150000000,15,frac
240738,2024,30,M,30000000,15,frac
240739,2024,36,F,200000000,34,full
240740,2024,36,M,100000000,34,full
240741,2024,24,F,300000000,5,frac
240742,2024,40,M,30000000,30,full
